ID,Name,Concepticon_ID,Concepticon_Gloss
downbelow,"down, below",2094,DOWN OR BELOW
dream,dream,1920,DREAM (SOMETHING)
dribble,dribble,268,DRIBBLE
drink,drink,1401,DRINK
drip,drip,2253,DRIP (EMIT LIQUID)
drive,drive,741,DRIVE
dropvb,drop (vb),808,DRIP (FALL IN GLOBULES)
drowned,drowned,1904,DROWN
drum,drum,908,DRUM
dry,dry,1398,DRY
duck,duck,1360,DUCK
dust,dust,2,DUST
dwelllive,"dwell, live",363,"DWELL (LIVE, RESIDE)"
dye,dye,157,DYE
eagle,eagle,1905,EAGLE
ear,ear,1247,EAR
earlobe,earlobe,18,EARLOBE
early,early,672,EARLY
earn,earn,733,EARN
earring,earring,770,EARRING
earthland,"earth, land",626,LAND
earthgroundsoil,"earth=ground, soil",1228,EARTH (SOIL)
earthquake,earthquake,6,EARTHQUAKE
earwax,earwax,32,EARWAX
east,east,1877,EAST
easy,easy,686,EASY
eat,eat,1336,EAT
edge,edge,863,EDGE
egg,egg,744,EGG
eggyolk,egg yolk,1556,YOLK
eight,eight,1705,EIGHT
elbow,elbow,981,ELBOW
elephant,elephant,1290,ELEPHANT
eleven,eleven,1706,ELEVEN
embers,embers,67,EMBERS
embrace,embrace,928,EMBRACE
empty,empty,1624,EMPTY
end,end,742,END (OF SPACE)
endtemporal,end (temporal),743,END (OF TIME)
enemy,enemy,1358,ENEMY
enough,enough,1881,ENOUGH
enter,enter,749,ENTER
envyjealousy,"envy, jealousy",40,ENVY
evening,evening,1629,EVENING
everyall,"every, all",98,ALL
ewe,ewe,1345,EWE
explain,explain,1626,EXPLAIN
extinguish,extinguish,127,EXTINGUISH
eye,eye,1248,EYE
eyebrow,eyebrow,1173,EYEBROW
eyelash,eyelash,1540,EYELASH
eyelid,eyelid,17,EYELID
face,face,1560,FACE
faithful,faithful,100,FAITHFUL
fall,fall,1280,FALL
family,family,194,FAMILY
famine,famine,199,FAMINE
fannoun,fan (noun),1971,FAN (OBJECT)
fanvb,fan (vb),360,FAN ACTION
faradv,far (adv),1406,FAR
farmer,farmer,979,FARMER
father,father,1217,FATHER
fathersbrother,father's brother,1985,PATERNAL UNCLE (FATHER'S BROTHER)
fatherssister,father's sister,170,FATHER'S SISTER
fatherinlawofaman,father-in-law (of a man),2255,FATHER-IN-LAW (OF MAN)
fatherinlawofawoman,father-in-law (of a woman),2254,FATHER-IN-LAW (OF WOMAN)
fault,fault,134,FAULT
fearfright,"fear, fright",781,FEAR (FRIGHT)
feather,feather,1201,FEATHER
feel,feel,1079,FEEL
felt,felt,325,FELT
female,female,1551,FEMALE
femaleadj,female (adj),2262,FEMALE (OF ANIMAL)
fence,fence,1690,FENCE
fermenteddrink,fermented drink,404,ALCOHOL (FERMENTED DRINK)
fever,fever,1534,FEVER
fieldforcultivation,field (for cultivation),212,FIELD
fifteen,fifteen,1709,FIFTEEN
fig,fig,322,FIG
fightvb,fight (vb),1423,FIGHT
findorsal,fin (dorsal),213,FIN
find,find,719,FIND
fine,fine,218,FINE (PENALTY)
finger,finger,1303,FINGER
fingernail,fingernail,1258,FINGERNAIL
finish,finish,1766,FINISH
fir,fir,1915,FIR
fire,fire,221,FIRE
firefly,firefly,206,FIREFLY
fireplace,fireplace,185,FIREPLACE
firewood,firewood,10,FIREWOOD
first,first,728,FIRST
fish,fish,227,FISH
fishpoisonroot,fish poison (root),348,FISH POISON
fishtrap,fish trap,389,FISH TRAP
fisherman,fisherman,1858,FISHERMAN
fishhook,fishhook,1074,FISHHOOK
fishingline,fishing line,19,FISHING LINE
fishnet,fishnet,388,FISHNET
fishscale,fishscale,266,SCALE
five,five,493,FIVE
flamenoun,flame (noun),889,FLAME
flat,flat,1633,FLAT
flayskin,"flay, skin",291,PULL OFF (SKIN)
flea,flea,232,FLEA
flee,flee,956,FLEE
flesh,flesh,2259,FLESH
float,float,1574,FLOAT
floor,floor,1632,FLOOR
flow,flow,2003,FLOW
flower,flower,239,FLOWER
flute,flute,777,FLUTE
fly,fly,1504,FLY (INSECT)
flyvb,fly (vb),1441,FLY (MOVE THROUGH AIR)
foalcolt,"foal, colt",1647,FOAL
foam,foam,1768,FOAM
fog,fog,249,FOG
fold,fold,1470,FOLD
follow,follow,1085,FOLLOW
food,food,256,FOOD
foolishstupid,"foolish, stupid",1518,STUPID
foot,foot,1301,FOOT
footprint,footprint,318,FOOTPRINT
forbid,forbid,83,FORBID
forehead,forehead,123,FOREHEAD
forge,forge,288,FORGE
forget,forget,1523,FORGET
forgive,forgive,1528,FORGIVE
fork,fork,337,PITCHFORK
forkedbranch,forked branch,409,FORKED BRANCH
fortress,fortress,1938,FORTRESS
four,four,1500,FOUR
fowl,fowl,265,FOWL
fox,fox,1312,FOX
fragrantgoodsmelling,"fragrant, good smelling",376,FRAGRANT
freeman,freeman,384,FREEMAN
freshwatereel,freshwater eel,1013,FRESHWATER EEL
friendcompanion,"friend, companion",1325,FRIEND
frog,frog,503,FROG
fruit,fruit,1507,FRUIT
full,full,1429,FULL
fur,fur,580,FUR
furrow,furrow,1794,FURROW
garden,garden,586,GARDEN
gardenhouse,garden-house,403,GARDEN-HOUSE
getobtain,"get, obtain",694,GET
gill,gill,1916,GILL
girl,girl,1646,GIRL
give,give,1447,GIVE
giveback,give back,85,GIVE BACK
glass,glass,604,GLASS
glove,glove,867,GLOVE
glue,glue,1069,GLUE
go,go,695,GO
goawaydepart,"go away, depart",1752,LEAVE
godown,go down,2014,GO DOWN (DESCEND)
goout,go out,1107,GO OUT
goup,go up,705,GO UP (ASCEND)
goat,goat,1502,GOAT
goiter,goiter,1957,GOITER
gold,gold,1369,GOLD
good,good,1035,GOOD
goodfortuneluck,"good fortune, luck",720,GOOD LUCK
goose,goose,1187,GOOSE
gourd,gourd,411,GOURD
grainbarleyoatsetc,"grain (barley, oats etc)",605,GRAIN
granddaughter,granddaughter,1619,GRANDDAUGHTER
grandfather,grandfather,1383,GRANDFATHER
grandmother,grandmother,1496,GRANDMOTHER
grandson,grandson,1618,GRANDSON
grape,grape,920,GRAPE
grass,grass,606,GRASS
grassskirt,grass-skirt,328,GRASS-SKIRT
grasshopper,grasshopper,607,GRASSHOPPER
gravetomb,"grave, tomb",1773,GRAVE
greasefat,"grease, fat",323,FAT (ORGANIC SUBSTANCE)
greedy,greedy,2018,GREEDY
green,green,1425,GREEN
greenunripe,"green, unripe",1958,UNRIPE
griefsorrowsadness,"grief, sorrow, sadness",1668,GRIEF
groan,groan,716,GROAN
grow,grow,479,GROW
guardsentinel,"guard, sentinel",1940,GUARD
guess,guess,1932,GUESS
guest,guest,1782,GUEST
guilty,guilty,1682,GUILTY
gulfbay,"gulf, bay",663,BAY
gums,gums,139,GUMS
guncannon,"gun, cannon",1566,GUN
hairhead,hair (head),2648,HAIR (HEAD)
half,half,816,HALF
hammer,hammer,1481,HAMMER
hand,hand,1277,HAND
handkerchiefrag,"handkerchief, rag",332,RAG
hangup,hang up,357,HANG UP
harborport,"harbor, port",610,PORT
hard,hard,1884,HARD
harminjuredamage,"harm, injure, damage",44,INJURE
hastenhurry,"hasten, hurry",754,HURRY
hatcap,"hat, cap",2130,HEADGEAR
hate,hate,1607,HATE
have,have,773,HAVE
havesexualintercourse,have sexual intercourse,1785,HAVE SEX
hawk,hawk,307,HAWK
hay,hay,342,HAY
hegoat,he-goat,264,HE-GOAT
hesheit,he/she/it,262,HE OR SHE OR IT
head,head,1256,HEAD
headbandheaddress,"headband, headdress",330,HEADBAND
headlandpoint,"headland, point",1662,CAPE
hear,hear,1408,HEAR
heart,heart,1223,HEART
heavy,heavy,1210,HEAVY
heel,heel,980,HEEL
helmet,helmet,1680,HELMET
helpaid,"help, aid",1897,HELP
hen,hen,1514,HEN
herdsman,herdsman,263,HERDSMAN
heron,heron,758,HERON
hiccough,hiccough,162,HICCOUGH
hideconceal,"hide, conceal",602,HIDE (CONCEAL)
high,high,1265,HIGH
hightide,hightide,613,HIGH TIDE
hinderprevent,"hinder, prevent",1550,PREVENT
hip,hip,1745,HIP
hire,hire,856,HIRE
hoe,hoe,284,HOE
hold,hold,1448,HOLD
hole,hole,1667,HOLE
hollowout,hollow out,46,HOLLOW OUT
honey,honey,942,HONEY
hook,hook,1071,HOOK
hope,hope,1092,HOPE
horn,horn,1393,HORN (ANATOMY)
horntrumpet,"horn, trumpet",2136,BRASS INSTRUMENT (HORN OR TRUMPET)
horseequine,horse (equine),615,HORSE
host,host,1545,HOST
hot,hot,1286,HOT
hour,hour,1353,HOUR
house,house,1252,HOUSE
howmany,how many?,822,HOW MANY
howmuch,how much?,531,HOW MUCH
how,how?,1239,HOW
howl,howl,526,HOWL
hundred,hundred,1634,HUNDRED
hunger,hunger,1864,HUNGER
hunt,hunt,1435,HUNT
husband,husband,1200,HUSBAND
hut,hut,1678,HUT
ice,ice,617,ICE
ideanotion,"idea, notion",1609,IDEA
if,if,1459,IF
imitate,imitate,117,IMITATE
immediately,immediately,1963,IMMEDIATELY
infantbaby,"infant, baby",1289,BABY
innocent,innocent,90,INNOCENT
insanecrazy,"insane, crazy",1899,MAD
insect,insect,620,INSECT
insidein,"inside, in",1606,INSIDE
intentionpurpose,"intention, purpose",1162,INTENTION
intestinesguts,"intestines, guts",1991,INTESTINES
intoxicated,intoxicated,1463,DRUNK
iron,iron,621,IRON
island,island,622,ISLAND
itch,itch,148,ITCH
jaw,jaw,798,JAW
jewel,jewel,1029,JEWEL
joinunite,"join, unite",1743,JOIN
joyfulgladhappy,"joyful, glad, happy",1495,HAPPY
judgenoun,judge (noun),861,JUDGE
judgevb,judge (vb),1818,ADJUDICATE
judgment,judgment,1067,JUDGMENT
jumpleap,"jump, leap",1829,JUMP
keepretain,"keep, retain",1477,KEEP
kettle,kettle,854,KETTLE
key,key,1472,KEY
kick,kick,1135,KICK
kid,kid,1972,KID
kidney,kidney,489,KIDNEY
kill,kill,1417,KILL
kingruler,"king, ruler",1508,KING
kiss,kiss,578,KISS
knead,knead,274,KNEAD
knee,knee,1371,KNEE
kneel,kneel,66,KNEEL
knife,knife,1352,KNIFE
knotnoun,knot (noun),760,KNOT
know,know,1410,KNOW (SOMETHING)
ladder,ladder,1464,LADDER
lagoon,lagoon,623,LAGOON
lake,lake,624,LAKE
lamb,lamb,820,LAMB
lame,lame,320,LAME
lamptorch,"lamp, torch",2131,TORCH OR LAMP
landvb,land (vb),1922,LAND (DESCEND)
language,language,1307,LANGUAGE
largebig,"large, big",1202,BIG
last,last,1529,LAST (FINAL)
lastendure,"last, endure",1186,LAST (ENDURE)
latchdoorbolt,"latch, door-bolt",1012,LATCH
late,late,477,LATE
laugh,laugh,1355,LAUGH
law,law,1062,LAW
lazy,lazy,1564,LAZY
leadnoun,lead (noun),627,LEAD (CHEMICAL ELEMENT)
leadvb,lead (vb),43,LEAD (GUIDE)
leaf,leaf,628,LEAF
learn,learn,504,LEARN
leather,leather,629,LEATHER
leftside,left (side),244,LEFT
leg,leg,1297,LEG
lend,lend,582,LEND
letpermit,"let, permit",1003,PERMIT
lick,lick,319,LICK
liedown,lie down,215,LIE DOWN
lietelllies,"lie, tell lies",601,LIE (MISLEAD)
lightincolor,light (in color),250,LIGHT (COLOR)
lightinweight,light (in weight),1052,LIGHT (WEIGHT)
lightnoun,light (noun),630,LIGHT (RADIATION)
lightkindleignite,"light, kindle, ignite",737,LIGHT (IGNITE)
lightning,lightning,1654,LIGHTNING
lightningasstriking,lightning (as striking),2007,BOLT (OF LIGHTNING)
likesimilar,"like, similar",1558,SIMILAR
limp,limp,366,LIMP
line,line,1048,LINE
linenflax,"linen, flax",916,LINEN
lion,lion,1386,LION
lip,lip,478,LIP
listen,listen,1608,LISTEN
littlequantityfew,"little (quantity), few",1242,FEW
livelivinglife,"live, living, life",1422,BE ALIVE
liver,liver,1224,LIVER
livestock,livestock,631,LIVESTOCK
lizard,lizard,632,LIZARD
locknoun,lock (noun),1596,LOCK
long,long,1203,LONG
longtimefora,long-time (for a),418,FOR A LONG TIME
looklookat,"look, look at",1819,LOOK
loom,loom,1787,LOOM
lose,lose,1660,LOSE
loud,loud,377,LOUD
louse,louse,1392,LOUSE
love,love,923,LOVE
low,low,721,LOW
lowtide,lowtide,1026,LOW TIDE
lunch,lunch,768,LUNCH
lung,lung,688,LUNG
mainland,mainland,166,MAINLAND
maizecorn,"maize, corn",506,MAIZE
male,male,1553,MALE
maleadj,male (adj),2261,MALE (OF PERSON)
manvswoman,man (vs. woman),1554,MAN
mare,mare,938,MARE
marketplace,market (place),633,MARKET
marriagewedding,"marriage, wedding",1259,WEDDING
marriedman,married man,424,MARRIED MAN
marriedwoman,married woman,426,MARRIED WOMAN
marry,marry,203,MARRY
mason,mason,877,MASON
mast,mast,184,MAST
master,master,383,MASTER
mat,mat,195,MAT
matchnoun,match (noun),1133,MATCH
mead,mead,941,MEAD
meala,meal (a),1526,MEAL
mealflour,"meal, flour",1594,FLOUR
measure,measure,1506,MEASURE
meat,meat,634,MEAT
medicinedrug,"medicine, drug",1372,MEDICINE
meet,meet,1831,MEET
meetinghouse,meeting house,335,MEETING HOUSE
menshouse,men's house,408,MEN'S HOUSE
merchant,merchant,1082,MERCHANT
middlecenter,"middle, center",1093,MIDDLE
milknoun,milk (noun),635,MILK
milkvb,milk (vb),93,DRAW MILK
mill,mill,636,MILL
mind,mind,1562,MIND
mirror,mirror,1171,MIRROR
misfortunebadluck,"misfortune, bad luck",56,BAD LUCK
misstarget,miss (target),161,MISS (A TARGET)
mistakeerror,"mistake, error",1293,MISTAKE
molartooth,molartooth,1049,MOLAR TOOTH
moldclayetc,mold (clay etc),289,MOLD
money,money,1559,MONEY
monkey,monkey,1350,MONKEY
month,month,1370,MONTH
moon,moon,1313,MOON
more,more,1992,MORE
morning,morning,1339,MORNING
mortar,mortar,224,MORTAR
mosquito,mosquito,1509,MOSQUITO
mother,mother,1216,MOTHER
mothersbrother,mother's brother,1984,MOTHER'S BROTHER
motherssister,mother's sister,171,MOTHER'S SISTER
motherinlawofaman,mother-in-law (of a man),2256,MOTHER-IN-LAW (OF WOMAN)
motherinlawofawoman,mother-in-law (of a woman),2257,MOTHER-IN-LAW (OF MAN)
mountainhill,"mountain, hill",2118,MOUNTAIN OR HILL
mouserat,"mouse, rat",2139,MUROID (MOUSE OR RAT)
mouth,mouth,674,MOUTH
move,move,765,MOVE
mowreap,"mow, reap",190,MOW
muchmany,"much, many",1198,MANY
mucusnasal,mucus (nasal),208,NASAL MUCUS (SNOT)
mud,mud,640,MUD
mule,mule,890,MULE
multitudecrowd,"multitude, crowd",2023,CROWD
mumble,mumble,128,MUMBLE
murder,murder,845,MURDER
mushroom,mushroom,641,MUSHROOM
mute,mute,1666,MUTE
nail,nail,502,NAIL (TOOL)
nakedbare,"naked, bare",590,NAKED
name,name,1405,NAME
napeofneck,nape of neck,1347,NAPE (OF NECK)
narrow,narrow,1267,NARROW
navel,navel,1838,NAVEL
nearadv,near (adv),1942,NEAR
neck,neck,1333,NECK
necklace,necklace,1961,NECKLACE
neednecessity,"need, necessity",643,NEED (NOUN)
needle,needle,1382,NEEDLE (FOR SEWING)
neighbor,neighbor,1332,NEIGHBOUR
nephew,nephew,1063,NEPHEW
nest,nest,539,NEST
netbag,netbag,293,NETBAG
nettle,nettle,33,NETTLE
never,never,1656,NEVER
new,new,1231,NEW
niece,niece,1642,NIECE
night,night,1233,NIGHT
nine,nine,1483,NINE
nippleteat,"nipple, teat",796,NIPPLE
nitlouseegg,nit (louse egg),267,NIT
nonegative,"no, negative",1269,NO
noblenobleman,"noble, nobleman",482,NOBLE
noonmidday,"noon, midday",12,MIDDAY
north,north,1598,NORTH
nose,nose,1221,NOSE
nostril,nostril,1178,NOSTRIL
now,now,1376,NOW
nut,nut,191,NUT
oak,oak,644,OAK
oar,oar,108,RUDDER
oath,oath,1712,OATH
oats,oats,60,OAT
obey,obey,1635,OBEY
obscure,obscure,1764,OBSCURE
ocean,ocean,645,OCEAN
offspringsonordaughter,offspring (son or daughter),1801,CHILD (DESCENDANT)
often,often,1852,OFTEN
oil,oil,1484,OIL (ORGANIC SUBSTANCE)
ointment,ointment,1926,OINTMENT
old,old,1229,OLD
oldman,old man,406,OLD MAN
oldwoman,old woman,907,OLD WOMAN
olderbrother,older brother,1759,OLDER BROTHER
oldersister,older sister,1758,OLDER SISTER
olive,olive,1154,OLIVE
one,one,1493,ONE
onesnativecountry,one's native country,89,NATIVE COUNTRY
open,open,1156,OPEN
opossum,opossum,309,OPOSSUM
or,or,1014,OR
ornamentadornment,"ornament, adornment",917,ORNAMENT
orphan,orphan,1149,ORPHAN
outrigger,outrigger,416,OUTRIGGER
outside,outside,762,OUTSIDE
oven,oven,1143,OVEN
owe,owe,369,OWE
owl,owl,735,OWL
ownpossess,"own, possess",684,OWN
